timestamp,suhu_inkubator,kelembapan,label
2025-12-10 13:38:11,35.2,65,dingin
2025-12-10 13:38:16,34.7,66,dingin
2025-12-10 13:38:21,34.7,66,dingin
2025-12-10 13:38:26,34.7,66,dingin
2025-12-10 13:38:32,34.7,67,dingin
2025-12-10 13:38:37,35.6,65,dingin
2025-12-10 13:38:42,36.3,63,dingin
2025-12-10 13:38:47,36.3,63,dingin
2025-12-10 13:38:52,36.3,62,dingin
2025-12-10 13:38:58,37.5,60,normal
2025-12-10 13:39:03,39,57,normal
2025-12-10 13:39:08,39.5,56,panas
2025-12-10 13:39:13,39.1,55,panas
2025-12-10 13:39:18,39,55,normal
2025-12-10 13:39:23,39,55,normal
2025-12-10 13:39:29,38.5,55,normal
2025-12-10 13:39:34,38,56,normal
2025-12-10 13:39:39,38,57,normal
2025-12-10 13:39:44,37.4,58,normal
2025-12-10 13:39:49,37.4,59,normal
2025-12-10 13:39:54,36.9,59,dingin
2025-12-10 13:39:59,36.9,60,dingin
2025-12-10 13:40:05,37.4,60,normal
2025-12-10 13:40:10,37.9,59,normal
2025-12-10 13:40:15,37.9,59,normal
2025-12-10 13:40:20,40.6,54,panas
2025-12-10 13:40:25,41.1,51,panas
2025-12-10 13:40:31,41.1,50,panas
2025-12-10 13:40:36,41.1,50,panas
2025-12-10 13:40:41,40.6,50,panas
2025-12-10 13:40:46,40.6,50,panas
2025-12-10 13:40:51,41.1,51,panas
2025-12-10 13:40:56,43,46,panas
2025-12-10 13:41:02,43.5,44,panas
2025-12-10 13:41:07,43.5,45,panas
2025-12-10 13:41:12,45.3,41,panas
2025-12-10 13:41:17,45.3,40,panas
2025-12-10 13:41:22,45.3,40,panas
2025-12-10 13:41:27,44.8,41,panas
2025-12-10 13:41:33,45.7,40,panas
2025-12-10 13:41:38,45.7,39,panas
2025-12-10 13:41:43,45.3,39,panas
2025-12-10 13:41:48,44.8,41,panas
2025-12-10 13:41:54,43.9,41,panas
2025-12-10 13:41:58,43.5,42,panas
2025-12-10 13:42:04,42.5,44,panas
2025-12-10 13:42:09,42,45,panas
2025-12-10 13:42:14,41.6,46,panas
2025-12-10 13:42:19,41.1,47,panas
2025-12-10 13:42:24,40.1,48,panas
2025-12-10 13:42:29,39.5,50,panas
2025-12-10 13:42:34,39,51,dingin
2025-12-10 13:42:40,39,52,dingin
2025-12-10 13:42:45,38.5,53,dingin
2025-12-10 13:42:50,38,54,dingin
2025-12-10 13:42:55,37.4,56,normal
2025-12-10 13:43:01,36.9,57,dingin
2025-12-10 13:43:06,36.7,59,dingin
2025-12-10 13:43:11,37.4,59,normal
2025-12-10 13:43:16,37.4,58,normal
2025-12-10 13:43:21,37.4,59,normal
2025-12-10 13:43:27,36.9,59,dingin
2025-12-10 13:43:32,36.9,59,dingin
2025-12-10 13:43:37,36.9,60,dingin
2025-12-10 13:43:42,36.3,60,dingin
2025-12-10 13:43:47,36.9,60,dingin
2025-12-10 13:43:53,37.4,58,normal
2025-12-10 13:43:58,39.5,54,panas
2025-12-10 13:44:03,40.1,52,panas
2025-12-10 13:44:08,40.1,51,panas
2025-12-10 13:44:13,40.1,51,panas
2025-12-10 13:44:18,39.6,52,panas
2025-12-10 13:44:24,39,53,dingin
2025-12-10 13:44:29,39,53,dingin
2025-12-10 13:44:37,38.5,54,dingin
2025-12-10 13:44:42,38,55,normal
2025-12-10 13:44:48,37.4,58,normal
2025-12-10 13:44:52,36.9,58,dingin
2025-12-10 13:44:57,36.3,59,dingin
2025-12-10 13:45:03,36.3,60,dingin
2025-12-10 13:45:08,36.3,60,dingin
2025-12-10 13:45:13,35.6,60,dingin
2025-12-10 13:45:18,35.6,61,dingin
2025-12-10 13:45:23,35.6,61,dingin
2025-12-10 13:45:28,35.6,62,dingin
2025-12-10 13:45:34,35.6,63,dingin
2025-12-10 13:45:39,36.9,62,dingin
2025-12-10 13:45:44,36.9,60,dingin
2025-12-10 13:45:49,36.9,60,dingin
2025-12-10 13:45:54,36.9,60,dingin
2025-12-10 13:45:59,36.9,60,dingin
2025-12-10 13:46:05,36.3,60,dingin
2025-12-10 13:46:10,36.9,61,dingin
2025-12-10 13:46:15,38.5,58,normal
2025-12-10 13:46:20,38.5,56,normal
2025-12-10 13:46:25,38.5,56,normal
2025-12-10 13:46:30,38,56,normal
2025-12-10 13:46:36,38,56,normal
2025-12-10 13:46:41,37.5,58,normal
2025-12-10 13:46:46,37.4,59,normal
2025-12-10 13:46:51,36.9,59,dingin
2025-12-10 13:46:56,36.9,60,dingin
2025-12-10 13:47:02,36.3,60,dingin
2025-12-10 13:47:07,36.3,61,dingin
2025-12-10 13:47:12,35.6,61,dingin
2025-12-10 13:47:17,35.6,62,dingin
2025-12-10 13:47:22,35.6,62,dingin
2025-12-10 13:47:27,35.2,63,dingin
2025-12-10 13:47:33,35.2,64,dingin
2025-12-10 13:47:38,35.2,64,dingin
2025-12-10 13:47:43,34.7,65,dingin
2025-12-10 13:47:48,34.7,66,dingin
2025-12-10 13:47:53,34.7,66,dingin
2025-12-10 13:47:59,34.7,66,dingin
2025-12-10 13:48:04,34.7,66,dingin
2025-12-10 13:48:09,35.6,65,dingin
2025-12-10 13:48:14,36.3,63,dingin
2025-12-10 13:48:19,36.9,61,dingin
2025-12-10 13:48:25,38,59,normal
2025-12-10 13:48:30,39,57,normal
2025-12-10 13:48:35,39,56,normal
2025-12-10 13:48:40,39,55,normal
2025-12-10 13:48:45,38.9,56,normal
2025-12-10 13:48:50,38.5,56,normal
2025-12-10 13:48:56,38,56,normal
2025-12-10 13:49:01,38,57,normal
2025-12-10 13:49:06,37.4,58,normal
2025-12-10 13:49:11,36.9,59,dingin
2025-12-10 13:49:16,36.9,59,dingin
2025-12-10 13:49:22,36.3,60,dingin
2025-12-10 13:49:27,37.4,59,normal
2025-12-10 13:49:32,38,56,normal
2025-12-10 13:49:37,37.4,57,normal
2025-12-10 13:49:43,37.4,57,normal
2025-12-10 13:49:48,37.4,58,normal
2025-12-10 13:49:53,36.9,58,dingin
2025-12-10 13:49:58,36.3,59,dingin
2025-12-10 13:50:03,36.3,59,dingin
2025-12-10 13:50:08,41.1,52,panas
2025-12-10 13:50:13,43.9,44,panas
2025-12-10 13:50:19,44.4,41,panas
2025-12-10 13:50:24,44.4,41,panas
2025-12-10 13:50:29,43.9,41,panas
2025-12-10 13:50:34,43,42,panas
2025-12-10 13:50:39,42.5,44,panas
2025-12-10 13:50:45,42,45,panas
2025-12-10 13:50:50,41.1,46,panas
2025-12-10 13:50:55,40.6,47,panas
2025-12-10 13:51:00,40.1,48,panas
2025-12-10 13:51:06,39.5,50,panas
2025-12-10 13:51:11,39,51,dingin
2025-12-10 13:51:16,38.5,52,dingin
